2026-08-10 00:14:12 [INFO]: MongoDB connected successfully.
2026-08-10 00:14:15 [INFO]: Email server connected successfully.
2026-08-10 00:14:15 [INFO]: Server is running on port 5132.
2026-08-10 00:15:07 [INFO]: [0mGET /css/variables.css [36m304[0m 1.869 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.228 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /css/animations.css [36m304[0m 1.442 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.751 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /css/header.css [36m304[0m 1.884 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /css/hero.css [36m304[0m 5.096 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /css/featured.css [36m304[0m 1.511 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /css/shop.css [36m304[0m 1.337 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.391 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /css/footer.css [36m304[0m 1.508 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /css/auth.css [36m304[0m 2.202 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /css/verify.css [36m304[0m 2.365 ms - -[0m
2026-08-10 00:15:07 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.320 ms - -[0m
2026-08-10 00:15:09 [INFO]: Product details loaded successfully. Product ID: 6a782bbb10a3bcc9985aa739
2026-08-10 00:15:09 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [32m200[0m 430.722 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /css/style.css [36m304[0m 1.054 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.589 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /css/product-details.css [36m304[0m 2.018 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /js/header.js [36m304[0m 0.624 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /js/featured.js [36m304[0m 1.328 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.689 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /js/notification.js [36m304[0m 1.107 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /js/footer.js [36m304[0m 0.638 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /js/auth.js [36m304[0m 0.962 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /css/variables.css [36m304[0m 1.161 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.974 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /css/animations.css [36m304[0m 0.771 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.349 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /css/header.css [36m304[0m 0.719 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /css/hero.css [36m304[0m 0.935 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /css/featured.css [36m304[0m 1.301 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /css/shop.css [36m304[0m 0.818 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.851 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /css/footer.css [36m304[0m 1.654 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /css/auth.css [36m304[0m 0.239 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /css/verify.css [36m304[0m 0.417 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /js/product-details.js [36m304[0m 0.772 ms - -[0m
2026-08-10 00:15:09 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.536 ms - -[0m
2026-08-10 00:15:13 [ERROR]: Add to cart failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `ADD_TO_CART` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async addToCart (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:489:7)
2026-08-10 00:15:13 [INFO]: [0mPOST /cart/add [36m302[0m 244.126 ms - 107[0m
2026-08-10 00:15:14 [INFO]: Product details loaded successfully. Product ID: 6a782bbb10a3bcc9985aa739
2026-08-10 00:15:14 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [32m200[0m 1005.145 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /css/style.css [36m304[0m 0.514 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.809 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /css/product-details.css [36m304[0m 1.321 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /css/variables.css [36m304[0m 0.498 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.753 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /css/animations.css [36m304[0m 0.937 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.519 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /css/header.css [36m304[0m 0.602 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /css/hero.css [36m304[0m 1.050 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /css/featured.css [36m304[0m 0.607 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /css/shop.css [36m304[0m 0.630 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.511 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /css/footer.css [36m304[0m 1.057 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /css/auth.css [36m304[0m 1.413 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /css/verify.css [36m304[0m 0.572 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /js/header.js [36m304[0m 0.629 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /js/featured.js [36m304[0m 0.836 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.204 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /js/footer.js [36m304[0m 0.553 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /js/notification.js [36m304[0m 0.910 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /js/auth.js [36m304[0m 0.688 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /js/product-details.js [36m304[0m 0.433 ms - -[0m
2026-08-10 00:15:14 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.579 ms - -[0m
2026-08-10 00:15:16 [INFO]: Cart page loaded successfully. User ID: 6a6e638d68eaf947f1f6ba8a
2026-08-10 00:15:16 [INFO]: [0mGET /cart [32m200[0m 161.258 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /css/style.css [36m304[0m 0.485 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /css/cart.css [36m304[0m 1.120 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.748 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.872 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /js/header.js [36m304[0m 0.764 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /js/featured.js [36m304[0m 1.244 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /js/notification.js [36m304[0m 1.384 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.955 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /js/footer.js [36m304[0m 1.971 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /css/variables.css [36m304[0m 0.617 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.748 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /css/animations.css [36m304[0m 0.810 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.136 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /css/header.css [36m304[0m 1.531 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /css/hero.css [36m304[0m 1.279 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /css/featured.css [36m304[0m 1.033 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /css/shop.css [36m304[0m 1.198 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.863 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /css/footer.css [36m304[0m 0.745 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /css/auth.css [36m304[0m 1.148 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /css/verify.css [36m304[0m 0.929 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /js/auth.js [36m304[0m 0.782 ms - -[0m
2026-08-10 00:15:16 [INFO]: [0mGET /js/cart.js [36m304[0m 0.999 ms - -[0m
2026-08-10 00:15:29 [INFO]: Cart page loaded successfully. User ID: 6a6e638d68eaf947f1f6ba8a
2026-08-10 00:15:29 [INFO]: [0mGET /cart [36m304[0m 366.958 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /css/style.css [36m304[0m 0.291 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /css/cart.css [36m304[0m 0.577 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.384 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.540 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /js/header.js [36m304[0m 0.283 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /js/featured.js [36m304[0m 0.477 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.738 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /js/notification.js [36m304[0m 2.069 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /js/auth.js [36m304[0m 2.298 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /css/variables.css [36m304[0m 2.760 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /js/footer.js [36m304[0m 3.570 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /js/cart.js [36m304[0m 2.834 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.304 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.769 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /css/animations.css [36m304[0m 2.429 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /css/header.css [36m304[0m 2.355 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /css/hero.css [36m304[0m 1.288 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /css/featured.css [36m304[0m 2.219 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /css/shop.css [36m304[0m 0.893 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.860 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /css/footer.css [36m304[0m 0.974 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /css/auth.css [36m304[0m 0.245 ms - -[0m
2026-08-10 00:15:29 [INFO]: [0mGET /css/verify.css [36m304[0m 0.479 ms - -[0m
2026-08-10 00:15:31 [INFO]: [0mGET /checkout [33m404[0m 261.497 ms - 72[0m
2026-08-10 00:15:37 [ERROR]: Clear cart failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `CLEAR_CART` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async clearCart (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:875:7)
2026-08-10 00:15:37 [INFO]: [0mPOST /cart/clear [36m302[0m 364.688 ms - 34[0m
2026-08-10 00:15:37 [INFO]: Cart page loaded successfully. User ID: 6a6e638d68eaf947f1f6ba8a
2026-08-10 00:15:37 [INFO]: [0mGET /cart [32m200[0m 427.014 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /css/style.css [36m304[0m 0.428 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /css/cart.css [36m304[0m 0.587 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.736 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.735 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /css/variables.css [36m304[0m 0.754 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.857 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /css/animations.css [36m304[0m 0.210 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.749 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /css/header.css [36m304[0m 0.801 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /css/hero.css [36m304[0m 0.922 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /css/featured.css [36m304[0m 0.753 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /css/shop.css [36m304[0m 0.586 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.829 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /css/footer.css [36m304[0m 1.157 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /css/auth.css [36m304[0m 0.597 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /css/verify.css [36m304[0m 0.898 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /js/header.js [36m304[0m 0.561 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /js/featured.js [36m304[0m 1.570 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.449 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /js/notification.js [36m304[0m 0.714 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /js/footer.js [36m304[0m 0.550 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /js/auth.js [36m304[0m 0.652 ms - -[0m
2026-08-10 00:15:37 [INFO]: [0mGET /js/cart.js [36m304[0m 0.923 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /shop [32m200[0m 390.555 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /css/style.css [36m304[0m 0.663 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.736 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 2.149 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /js/header.js [36m304[0m 0.511 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /js/featured.js [36m304[0m 0.759 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.073 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /js/notification.js [36m304[0m 1.911 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /js/footer.js [36m304[0m 1.070 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /js/auth.js [36m304[0m 0.332 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /css/variables.css [36m304[0m 1.252 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.887 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /css/animations.css [36m304[0m 1.202 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.450 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /css/header.css [36m304[0m 0.588 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /css/hero.css [36m304[0m 0.912 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /css/featured.css [36m304[0m 0.698 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /css/shop.css [36m304[0m 0.816 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.008 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /css/footer.css [36m304[0m 1.390 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /css/auth.css [36m304[0m 0.593 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /css/verify.css [36m304[0m 0.779 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /js/shop.js [36m304[0m 0.280 ms - -[0m
2026-08-10 00:15:39 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.252 ms - -[0m
2026-08-10 00:15:41 [INFO]: Product details loaded successfully. Product ID: 6a782bbb10a3bcc9985aa739
2026-08-10 00:15:41 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [32m200[0m 1156.254 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /css/style.css [36m304[0m 0.517 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.817 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /css/product-details.css [36m304[0m 1.210 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /css/variables.css [36m304[0m 1.452 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /css/utilities.css [36m304[0m 3.635 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /css/animations.css [36m304[0m 3.923 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /css/announcement.css [36m304[0m 4.204 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /css/header.css [36m304[0m 4.656 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /css/hero.css [36m304[0m 4.847 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /css/featured.css [36m304[0m 0.730 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /css/shop.css [36m304[0m 1.191 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.757 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /css/footer.css [36m304[0m 0.723 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /css/auth.css [36m304[0m 0.837 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /css/verify.css [36m304[0m 2.599 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /js/header.js [36m304[0m 1.351 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /js/featured.js [36m304[0m 1.555 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.748 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /js/notification.js [36m304[0m 0.651 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /js/footer.js [36m304[0m 1.308 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /js/auth.js [36m304[0m 0.605 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /js/product-details.js [36m304[0m 0.886 ms - -[0m
2026-08-10 00:15:41 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.337 ms - -[0m
2026-08-10 00:16:53 [ERROR]: Add to cart failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `ADD_TO_CART` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async addToCart (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:489:7)
2026-08-10 00:16:53 [INFO]: [0mPOST /cart/add [36m302[0m 2295.944 ms - 107[0m
2026-08-10 00:16:56 [INFO]: Product details loaded successfully. Product ID: 6a782bbb10a3bcc9985aa739
2026-08-10 00:16:56 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [32m200[0m 2703.425 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /css/style.css [36m304[0m 0.619 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.964 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /css/product-details.css [36m304[0m 0.345 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /js/header.js [36m304[0m 0.391 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /js/featured.js [36m304[0m 0.653 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.033 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /js/notification.js [36m304[0m 0.779 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /js/footer.js [36m304[0m 0.892 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /js/auth.js [36m304[0m 0.602 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /js/product-details.js [36m304[0m 0.873 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /css/variables.css [36m304[0m 0.934 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.365 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /css/animations.css [36m304[0m 2.385 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 4.399 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.892 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /css/header.css [36m304[0m 1.847 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /css/hero.css [36m304[0m 1.333 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /css/featured.css [36m304[0m 1.561 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /css/shop.css [36m304[0m 2.460 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.118 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /css/footer.css [36m304[0m 1.257 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /css/auth.css [36m304[0m 0.509 ms - -[0m
2026-08-10 00:16:56 [INFO]: [0mGET /css/verify.css [36m304[0m 1.033 ms - -[0m
2026-08-10 00:17:11 [INFO]: Cart page loaded successfully. User ID: 6a6e638d68eaf947f1f6ba8a
2026-08-10 00:17:11 [INFO]: [0mGET /cart [32m200[0m 247.405 ms - -[0m
2026-08-10 00:17:11 [INFO]: [0mGET /css/style.css [36m304[0m 0.977 ms - -[0m
2026-08-10 00:17:11 [INFO]: [0mGET /css/cart.css [36m304[0m 1.113 ms - -[0m
2026-08-10 00:17:11 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.234 ms - -[0m
2026-08-10 00:17:11 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.774 ms - -[0m
