2026-08-01 00:49:02 [INFO]: MongoDB connected successfully.
2026-08-01 00:49:05 [INFO]: Email server connected successfully.
2026-08-01 00:49:05 [INFO]: Server is running on port 5132.
2026-08-01 00:49:25 [INFO]: MongoDB connected successfully.
2026-08-01 00:49:28 [INFO]: Email server connected successfully.
2026-08-01 00:49:28 [INFO]: Server is running on port 5132.
2026-08-01 01:02:30 [INFO]: MongoDB connected successfully.
2026-08-01 01:02:33 [INFO]: Email server connected successfully.
2026-08-01 01:02:33 [INFO]: Server is running on port 5132.
2026-08-01 02:43:24 [INFO]: [0mPOST /auth/register [32m201[0m 5613.148 ms - 97[0m
2026-08-01 02:43:35 [ERROR]: Failed to create audit log: AuditLog validation failed: action: `Verify Email` is not a valid enum value for path `action`.
2026-08-01 02:43:35 [INFO]: Email verified successfully : customer_0002@yopmail.com
2026-08-01 02:43:35 [INFO]: [0mGET /auth/verify-email/9e0ed0a94d0d5c00b9262cde6e61ca0943ae37865948004295fdb22fd9befb3e [32m200[0m 164.202 ms - -[0m
2026-08-01 02:43:35 [INFO]: [0mGET /auth/verify-email/public/js/header.js [33m404[0m 0.918 ms - 101[0m
2026-08-01 02:43:35 [INFO]: [0mGET /js/featured.js [36m304[0m 0.404 ms - -[0m
2026-08-01 02:43:35 [INFO]: [0mGET /js/notification.js [36m304[0m 0.692 ms - -[0m
2026-08-01 02:43:35 [INFO]: [0mGET /js/footer.js [36m304[0m 1.518 ms - -[0m
2026-08-01 02:43:35 [INFO]: [0mGET /js/verify.js [32m200[0m 2.163 ms - -[0m
2026-08-01 02:43:35 [INFO]: [0mGET /css/style.css [32m200[0m 4.116 ms - 435[0m
2026-08-01 02:43:35 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.729 ms - -[0m
2026-08-01 02:43:35 [INFO]: [0mGET /js/auth.js [32m200[0m 3.953 ms - -[0m
2026-08-01 02:43:35 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.163 ms - -[0m
2026-08-01 02:43:35 [INFO]: [0mGET /css/animations.css [36m304[0m 0.543 ms - -[0m
2026-08-01 02:43:35 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.690 ms - -[0m
2026-08-01 02:43:35 [INFO]: [0mGET /css/header.css [36m304[0m 1.479 ms - -[0m
2026-08-01 02:43:35 [INFO]: [0mGET /css/hero.css [36m304[0m 1.660 ms - -[0m
2026-08-01 02:43:35 [INFO]: [0mGET /css/featured.css [36m304[0m 1.247 ms - -[0m
2026-08-01 02:43:35 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.453 ms - -[0m
2026-08-01 02:43:35 [INFO]: [0mGET /css/variables.css [36m304[0m 0.457 ms - -[0m
2026-08-01 02:43:35 [INFO]: [0mGET /css/footer.css [36m304[0m 0.748 ms - -[0m
2026-08-01 02:43:35 [INFO]: [0mGET /css/auth.css [32m200[0m 1.761 ms - -[0m
2026-08-01 02:43:35 [INFO]: [0mGET /css/verify.css [32m200[0m 1.997 ms - -[0m
2026-08-01 02:43:35 [INFO]: [0mGET /favicon.ico [33m404[0m 1.519 ms - 75[0m
2026-08-01 02:43:40 [INFO]: [0mGET /?openLogin=true [32m200[0m 7.915 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /css/style.css [36m304[0m 0.335 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.631 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.818 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /public/js/header.js [33m404[0m 1.010 ms - 83[0m
2026-08-01 02:43:40 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.276 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.754 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.933 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /js/featured.js [36m304[0m 0.835 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /css/variables.css [36m304[0m 0.895 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.962 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /css/animations.css [36m304[0m 1.305 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.249 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /css/header.css [36m304[0m 0.405 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /css/hero.css [36m304[0m 1.096 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /css/featured.css [36m304[0m 1.124 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.061 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /css/footer.css [36m304[0m 1.078 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /css/auth.css [36m304[0m 1.712 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /css/verify.css [36m304[0m 0.498 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.148 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /js/notification.js [36m304[0m 0.132 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /js/footer.js [36m304[0m 0.192 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /js/auth.js [36m304[0m 0.386 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.401 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.560 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.694 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.201 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.157 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.267 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.166 ms - -[0m
2026-08-01 02:43:40 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.258 ms - -[0m
2026-08-01 02:43:41 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.287 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET / [36m304[0m 47.791 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /css/style.css [36m304[0m 0.202 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.231 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.326 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.022 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.832 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.356 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /css/variables.css [36m304[0m 1.611 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /js/featured.js [36m304[0m 1.773 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.402 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /css/animations.css [36m304[0m 0.632 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.507 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /css/header.css [36m304[0m 0.652 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /css/hero.css [36m304[0m 1.187 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /css/featured.css [36m304[0m 0.662 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.818 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /css/footer.css [36m304[0m 0.856 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /css/auth.css [36m304[0m 0.588 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /css/verify.css [36m304[0m 0.341 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.483 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /js/notification.js [36m304[0m 0.179 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /js/footer.js [36m304[0m 0.209 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /js/auth.js [36m304[0m 0.237 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.272 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.457 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.744 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.326 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.444 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.203 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.896 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 1.015 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.212 ms - -[0m
2026-08-01 02:43:47 [INFO]: [0mGET /public/js/header.js [33m404[0m 39.181 ms - 83[0m
2026-08-01 02:43:52 [ERROR]: Failed to create audit log: AuditLog validation failed: action: `Login` is not a valid enum value for path `action`.
2026-08-01 02:43:52 [INFO]: Login successful : customer_0002@yopmail.com
2026-08-01 02:43:52 [INFO]: [0mPOST /auth/login [32m200[0m 419.676 ms - 46[0m
2026-08-01 02:43:53 [INFO]: [0mGET / [32m200[0m 44.550 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /css/style.css [36m304[0m 3.475 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.766 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.037 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.357 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /js/featured.js [36m304[0m 1.680 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /js/why-choose.js [36m304[0m 2.648 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /css/variables.css [36m304[0m 1.023 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.792 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /css/animations.css [36m304[0m 1.172 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.606 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /css/header.css [36m304[0m 1.018 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /css/hero.css [36m304[0m 2.009 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /css/featured.css [36m304[0m 2.176 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.776 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /css/footer.css [36m304[0m 2.041 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /css/auth.css [36m304[0m 0.369 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /css/verify.css [36m304[0m 0.582 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /js/notification.js [36m304[0m 0.514 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /js/footer.js [36m304[0m 0.780 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /js/auth.js [36m304[0m 0.382 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.340 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.611 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.729 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.080 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.211 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 2.055 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.799 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 1.353 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.385 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.390 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.383 ms - -[0m
2026-08-01 02:43:53 [INFO]: [0mGET /%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 44.096 ms - 236[0m
2026-08-01 02:43:53 [INFO]: [0mGET /public/js/header.js [33m404[0m 39.813 ms - 83[0m
2026-08-01 02:43:56 [INFO]: [0mGET /auth/profile [32m200[0m 90.977 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /css/style.css [36m304[0m 0.761 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /css/profile.css [36m304[0m 1.107 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.394 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /js/profile.js [36m304[0m 1.294 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.221 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /js/featured.js [36m304[0m 1.815 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.885 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /css/variables.css [36m304[0m 0.306 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.628 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /css/animations.css [36m304[0m 0.501 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.222 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /css/header.css [36m304[0m 0.510 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /css/hero.css [36m304[0m 0.451 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /css/featured.css [36m304[0m 0.257 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.422 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /css/footer.css [36m304[0m 0.342 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /css/auth.css [36m304[0m 0.476 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /css/verify.css [36m304[0m 0.440 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /js/notification.js [36m304[0m 0.187 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /js/footer.js [36m304[0m 0.743 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /js/auth.js [36m304[0m 0.497 ms - -[0m
2026-08-01 02:43:56 [INFO]: [0mGET /auth/%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 39.014 ms - 241[0m
2026-08-01 02:43:56 [INFO]: [0mGET /auth/public/js/header.js [33m404[0m 39.691 ms - 88[0m
2026-08-01 02:44:07 [ERROR]: Failed to create audit log: AuditLog validation failed: action: `Update Profile` is not a valid enum value for path `action`.
2026-08-01 02:44:07 [INFO]: Profile updated : customer_0002@yopmail.com
2026-08-01 02:44:07 [INFO]: [0mPUT /auth/profile?_method=PUT [36m302[0m 161.613 ms - 101[0m
2026-08-01 02:44:07 [INFO]: [0mGET /auth/profile?type=success&message=Profile%20updated%20successfully. [32m200[0m 91.168 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /css/style.css [36m304[0m 0.669 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /css/profile.css [36m304[0m 1.245 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.637 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /js/profile.js [36m304[0m 0.985 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /js/featured.js [36m304[0m 1.158 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.253 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.971 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /css/variables.css [36m304[0m 0.518 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.411 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /css/animations.css [36m304[0m 1.005 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.347 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /css/header.css [36m304[0m 0.731 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /css/hero.css [36m304[0m 0.546 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /css/featured.css [36m304[0m 0.851 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.476 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /css/footer.css [36m304[0m 0.215 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /css/auth.css [36m304[0m 0.589 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /css/verify.css [36m304[0m 0.506 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /js/notification.js [36m304[0m 0.318 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /js/footer.js [36m304[0m 0.849 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /js/auth.js [36m304[0m 0.165 ms - -[0m
2026-08-01 02:44:07 [INFO]: [0mGET /auth/%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 39.283 ms - 241[0m
2026-08-01 02:44:07 [INFO]: [0mGET /auth/public/js/header.js [33m404[0m 43.267 ms - 88[0m
2026-08-01 02:44:14 [INFO]: Notification sent successfully. Recipient: 6a6bd604b8ef49ebecf645e3, Type: seller
2026-08-01 02:44:19 [INFO]: Email sent successfully to 'plantora-admin@yopmail.com'. Subject: 'New Seller Request - Plantora'.
2026-08-01 02:44:19 [ERROR]: Failed to create audit log: AuditLog validation failed: action: `Become Seller` is not a valid enum value for path `action`.
2026-08-01 02:44:19 [INFO]: Seller request submitted: customer_0002@yopmail.com
2026-08-01 02:44:19 [INFO]: [0mPOST /auth/become-seller [36m302[0m 5143.764 ms - 112[0m
2026-08-01 02:44:19 [INFO]: [0mGET /auth/profile?type=success&message=Seller%20request%20submitted%20successfully. [32m200[0m 84.520 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /css/style.css [36m304[0m 0.374 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /css/profile.css [36m304[0m 0.848 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.227 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /js/profile.js [36m304[0m 0.491 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.010 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /js/why-choose.js [36m304[0m 2.171 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /js/featured.js [36m304[0m 2.972 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /css/variables.css [36m304[0m 0.383 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.585 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /css/animations.css [36m304[0m 1.782 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.742 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /css/header.css [36m304[0m 0.692 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /css/hero.css [36m304[0m 0.877 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /css/featured.css [36m304[0m 0.434 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.717 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /css/footer.css [36m304[0m 0.216 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /css/auth.css [36m304[0m 0.501 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /css/verify.css [36m304[0m 0.673 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /js/notification.js [36m304[0m 0.584 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /js/footer.js [36m304[0m 0.925 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /js/auth.js [36m304[0m 0.303 ms - -[0m
2026-08-01 02:44:19 [INFO]: [0mGET /auth/%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 48.889 ms - 241[0m
2026-08-01 02:44:19 [INFO]: [0mGET /auth/public/js/header.js [33m404[0m 41.174 ms - 88[0m
2026-08-01 02:44:30 [INFO]: [0mGET /admin/users [33m404[0m 1.296 ms - 75[0m
2026-08-01 02:51:20 [INFO]: MongoDB connected successfully.
2026-08-01 02:51:23 [INFO]: Email server connected successfully.
2026-08-01 02:51:23 [INFO]: Server is running on port 5132.
2026-08-01 02:55:26 [INFO]: MongoDB connected successfully.
2026-08-01 02:55:29 [INFO]: Email server connected successfully.
2026-08-01 02:55:29 [INFO]: Server is running on port 5132.
2026-08-01 03:01:47 [INFO]: MongoDB connected successfully.
2026-08-01 03:01:50 [INFO]: Email server connected successfully.
2026-08-01 03:01:50 [INFO]: Server is running on port 5132.
2026-08-01 03:09:22 [INFO]: [0mGET /auth/profile [32m200[0m 117.651 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /css/style.css [36m304[0m 1.201 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /css/profile.css [36m304[0m 1.682 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 3.061 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /js/profile.js [36m304[0m 2.359 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 2.491 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /js/featured.js [36m304[0m 2.750 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /js/why-choose.js [36m304[0m 2.579 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /css/variables.css [36m304[0m 1.002 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.231 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /css/animations.css [36m304[0m 1.151 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.187 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /css/header.css [36m304[0m 0.353 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /css/hero.css [36m304[0m 0.604 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /css/featured.css [36m304[0m 0.869 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.038 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /css/footer.css [36m304[0m 0.271 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /css/auth.css [36m304[0m 0.518 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /css/verify.css [36m304[0m 0.758 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /js/notification.js [36m304[0m 0.391 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /js/footer.js [36m304[0m 0.669 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /js/auth.js [36m304[0m 0.299 ms - -[0m
2026-08-01 03:09:22 [INFO]: [0mGET /auth/%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 40.534 ms - 241[0m
2026-08-01 03:09:22 [INFO]: [0mGET /auth/public/js/header.js [33m404[0m 48.516 ms - 88[0m
2026-08-01 03:09:31 [INFO]: [0mGET /admin/users [33m404[0m 0.901 ms - 75[0m
2026-08-01 03:09:38 [INFO]: [0mGET /auth/profile [36m304[0m 91.559 ms - -[0m
2026-08-01 03:09:38 [INFO]: [0mGET /css/style.css [36m304[0m 0.301 ms - -[0m
2026-08-01 03:09:38 [INFO]: [0mGET /css/profile.css [36m304[0m 0.814 ms - -[0m
2026-08-01 03:09:38 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.359 ms - -[0m
2026-08-01 03:09:38 [INFO]: [0mGET /js/profile.js [36m304[0m 0.799 ms - -[0m
2026-08-01 03:09:38 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.981 ms - -[0m
