2026-08-08 00:46:38 [INFO]: MongoDB connected successfully.
2026-08-08 00:46:41 [INFO]: Email server connected successfully.
2026-08-08 00:46:41 [INFO]: Server is running on port 5132.
2026-08-08 01:05:11 [INFO]: [0mGET /css/featured.css [36m304[0m 0.170 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.204 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /css/footer.css [36m304[0m 0.453 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /css/auth.css [36m304[0m 0.625 ms - -[0m
2026-08-08 01:05:11 [INFO]: [0mGET /css/verify.css [36m304[0m 0.991 ms - -[0m
2026-08-08 02:22:47 [INFO]: MongoDB connected successfully.
2026-08-08 02:22:50 [INFO]: Email server connected successfully.
2026-08-08 02:22:50 [INFO]: Server is running on port 5132.
2026-08-08 02:45:27 [INFO]: MongoDB connected successfully.
2026-08-08 02:45:30 [INFO]: Email server connected successfully.
2026-08-08 02:45:30 [INFO]: Server is running on port 5132.
2026-08-08 02:45:30 [INFO]: [0mGET / [32m200[0m 199.294 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /css/style.css [36m304[0m 1.090 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.876 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.464 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.298 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.489 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 2.000 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /js/header.js [36m304[0m 3.690 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /css/variables.css [36m304[0m 1.480 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.726 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /css/animations.css [36m304[0m 2.068 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.115 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /css/header.css [36m304[0m 2.744 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /css/hero.css [36m304[0m 1.329 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /css/featured.css [36m304[0m 1.149 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.725 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /css/footer.css [36m304[0m 2.504 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /css/auth.css [36m304[0m 2.967 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /css/verify.css [36m304[0m 1.228 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /js/featured.js [36m304[0m 0.317 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.524 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /js/notification.js [36m304[0m 0.381 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /js/footer.js [36m304[0m 0.611 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /js/auth.js [36m304[0m 0.195 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.184 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.208 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.260 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.509 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.272 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.318 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.600 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.250 ms - -[0m
2026-08-08 02:45:30 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.339 ms - -[0m
2026-08-08 02:45:35 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-08 02:45:35 [INFO]: [0mPOST /auth/login [32m200[0m 1339.188 ms - 46[0m
2026-08-08 02:45:36 [INFO]: [0mGET / [32m200[0m 222.899 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /css/style.css [36m304[0m 0.455 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.737 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.782 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.114 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /js/header.js [36m304[0m 0.958 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /js/featured.js [36m304[0m 1.045 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.621 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /css/variables.css [36m304[0m 1.256 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.631 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /css/animations.css [36m304[0m 1.728 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.644 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /css/header.css [36m304[0m 1.802 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /css/hero.css [36m304[0m 1.924 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /css/featured.css [36m304[0m 0.890 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.562 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /css/footer.css [36m304[0m 0.972 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /css/auth.css [36m304[0m 0.938 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /css/verify.css [36m304[0m 1.157 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /js/notification.js [36m304[0m 0.399 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /js/footer.js [36m304[0m 0.693 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /js/auth.js [36m304[0m 1.086 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.392 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.470 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.500 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.783 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 2.080 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.452 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.051 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.944 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 1.021 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.319 ms - -[0m
2026-08-08 02:45:36 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.583 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /admin/dashboard [36m304[0m 115.806 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /css/style.css [36m304[0m 0.598 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.236 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.808 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.625 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /css/header.css [36m304[0m 0.715 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.603 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.355 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.745 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.748 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /js/header.js [36m304[0m 0.934 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /js/notification.js [36m304[0m 1.196 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /css/variables.css [36m304[0m 1.749 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.933 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /css/animations.css [36m304[0m 0.542 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.169 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /css/hero.css [36m304[0m 1.556 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /css/featured.css [36m304[0m 2.014 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.622 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /css/footer.css [36m304[0m 1.631 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /css/auth.css [36m304[0m 3.259 ms - -[0m
2026-08-08 02:45:39 [INFO]: [0mGET /css/verify.css [36m304[0m 1.544 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /admin/categories [32m200[0m 488.834 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /css/style.css [36m304[0m 1.051 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.123 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.352 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /css/header.css [36m304[0m 1.547 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /css/admin/users.css [36m304[0m 2.083 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.272 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.872 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.963 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.751 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /js/header.js [36m304[0m 2.340 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /js/notification.js [36m304[0m 2.623 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /css/variables.css [36m304[0m 3.162 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.365 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /css/animations.css [36m304[0m 2.987 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.882 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /css/hero.css [36m304[0m 1.459 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /css/featured.css [36m304[0m 3.271 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /css/why-choose.css [36m304[0m 4.086 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /css/footer.css [36m304[0m 1.610 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /css/auth.css [36m304[0m 1.165 ms - -[0m
2026-08-08 02:45:40 [INFO]: [0mGET /css/verify.css [36m304[0m 1.585 ms - -[0m
2026-08-08 02:45:46 [INFO]: [0mGET /admin/brands [33m404[0m 76.475 ms - 76[0m
2026-08-08 02:45:53 [INFO]: [0mGET /admin/categories/create [32m200[0m 224.984 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /css/style.css [36m304[0m 0.647 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.809 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.511 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /css/header.css [36m304[0m 0.846 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.165 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.264 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.272 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.618 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.778 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /js/header.js [36m304[0m 0.856 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /js/notification.js [36m304[0m 1.244 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /css/variables.css [36m304[0m 0.470 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.595 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /css/animations.css [36m304[0m 1.376 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.575 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /css/hero.css [36m304[0m 1.613 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /css/featured.css [36m304[0m 1.963 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.138 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /css/footer.css [36m304[0m 0.765 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /css/auth.css [36m304[0m 0.863 ms - -[0m
2026-08-08 02:45:53 [INFO]: [0mGET /css/verify.css [36m304[0m 0.955 ms - -[0m
2026-08-08 02:46:21 [ERROR]: Create category failed : next is not a function
2026-08-08 02:46:21 [ERROR]: TypeError: next is not a function
    at model.<anonymous> (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\models\Category.js:126:3)
    at Kareem.execPre (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\kareem\index.js:59:39)
    at model._execDocumentPreHooks (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:3226:29)
    at model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:403:16)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async createCategory (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CategoryController.js:315:24)
2026-08-08 02:46:21 [INFO]: [0mPOST /admin/categories/create [31m500[0m 185.230 ms - 74[0m
2026-08-08 02:47:00 [INFO]: [0mGET /admin/categories/create [36m304[0m 274.851 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /css/style.css [36m304[0m 0.285 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.283 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.755 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.037 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /css/header.css [36m304[0m 0.695 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.993 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.275 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /css/variables.css [36m304[0m 0.434 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.878 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /css/animations.css [36m304[0m 1.377 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /js/admin/users.js [36m304[0m 2.056 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.158 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /css/hero.css [36m304[0m 1.418 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /css/featured.css [36m304[0m 0.947 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.096 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /css/footer.css [36m304[0m 1.212 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /css/auth.css [36m304[0m 0.264 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /css/verify.css [36m304[0m 1.185 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.281 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /js/header.js [36m304[0m 0.267 ms - -[0m
2026-08-08 02:47:00 [INFO]: [0mGET /js/notification.js [36m304[0m 0.613 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /admin/categories [36m304[0m 557.035 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /css/style.css [36m304[0m 0.454 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.821 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /css/admin/users.css [36m304[0m 2.313 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.221 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /css/header.css [36m304[0m 1.396 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.390 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.582 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.774 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.995 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /js/header.js [36m304[0m 1.753 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /css/variables.css [36m304[0m 0.681 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /js/notification.js [36m304[0m 1.085 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.331 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /css/animations.css [36m304[0m 1.539 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.168 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /css/hero.css [36m304[0m 1.236 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /css/featured.css [36m304[0m 0.899 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.652 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /css/footer.css [36m304[0m 1.108 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /css/auth.css [36m304[0m 0.572 ms - -[0m
2026-08-08 02:47:03 [INFO]: [0mGET /css/verify.css [36m304[0m 0.876 ms - -[0m
2026-08-08 02:47:05 [INFO]: [0mGET /admin/brands [33m404[0m 188.481 ms - 76[0m
2026-08-08 02:54:59 [INFO]: MongoDB connected successfully.
2026-08-08 02:55:02 [INFO]: Email server connected successfully.
2026-08-08 02:55:02 [INFO]: Server is running on port 5132.
2026-08-08 03:04:42 [INFO]: MongoDB connected successfully.
2026-08-08 03:04:45 [INFO]: Email server connected successfully.
2026-08-08 03:04:45 [INFO]: Server is running on port 5132.
2026-08-08 03:10:30 [INFO]: MongoDB connected successfully.
2026-08-08 03:10:33 [INFO]: Email server connected successfully.
2026-08-08 03:10:33 [INFO]: Server is running on port 5132.
2026-08-08 03:24:48 [INFO]: MongoDB connected successfully.
2026-08-08 03:24:51 [INFO]: Email server connected successfully.
2026-08-08 03:24:51 [INFO]: Server is running on port 5132.
2026-08-08 03:24:54 [INFO]: MongoDB connected successfully.
2026-08-08 03:24:57 [INFO]: Email server connected successfully.
2026-08-08 03:24:57 [INFO]: Server is running on port 5132.
2026-08-08 03:26:57 [INFO]: MongoDB connected successfully.
2026-08-08 03:27:00 [INFO]: Email server connected successfully.
2026-08-08 03:27:00 [INFO]: Server is running on port 5132.
2026-08-08 03:31:29 [INFO]: MongoDB connected successfully.
2026-08-08 03:31:32 [INFO]: Email server connected successfully.
2026-08-08 03:31:32 [INFO]: Server is running on port 5132.
2026-08-08 03:32:09 [INFO]: MongoDB connected successfully.
2026-08-08 03:32:12 [INFO]: Email server connected successfully.
2026-08-08 03:32:12 [INFO]: Server is running on port 5132.
2026-08-08 03:40:18 [INFO]: MongoDB connected successfully.
2026-08-08 03:40:20 [INFO]: Email server connected successfully.
2026-08-08 03:40:20 [INFO]: Server is running on port 5132.
2026-08-08 03:41:32 [INFO]: MongoDB connected successfully.
2026-08-08 03:41:35 [INFO]: Email server connected successfully.
2026-08-08 03:41:35 [INFO]: Server is running on port 5132.
2026-08-08 03:41:56 [INFO]: MongoDB connected successfully.
2026-08-08 03:41:59 [INFO]: Email server connected successfully.
2026-08-08 03:41:59 [INFO]: Server is running on port 5132.
2026-08-08 03:42:46 [INFO]: MongoDB connected successfully.
2026-08-08 03:42:48 [INFO]: Email server connected successfully.
2026-08-08 03:42:49 [INFO]: Server is running on port 5132.
2026-08-08 03:42:58 [INFO]: MongoDB connected successfully.
2026-08-08 03:43:01 [INFO]: MongoDB connected successfully.
2026-08-08 03:43:04 [INFO]: Email server connected successfully.
2026-08-08 03:43:04 [INFO]: Server is running on port 5132.
2026-08-08 03:44:03 [INFO]: MongoDB connected successfully.
2026-08-08 03:44:06 [INFO]: Email server connected successfully.
2026-08-08 03:44:06 [INFO]: Server is running on port 5132.
2026-08-08 03:44:20 [INFO]: MongoDB connected successfully.
2026-08-08 03:44:23 [INFO]: Email server connected successfully.
2026-08-08 03:44:23 [INFO]: Server is running on port 5132.
2026-08-08 03:44:53 [INFO]: MongoDB connected successfully.
2026-08-08 03:44:56 [INFO]: Email server connected successfully.
2026-08-08 03:44:56 [INFO]: Server is running on port 5132.
2026-08-08 03:45:05 [INFO]: MongoDB connected successfully.
2026-08-08 03:45:08 [INFO]: Email server connected successfully.
2026-08-08 03:45:08 [INFO]: Server is running on port 5132.
2026-08-08 03:46:59 [INFO]: MongoDB connected successfully.
2026-08-08 03:47:02 [INFO]: Email server connected successfully.
2026-08-08 03:47:02 [INFO]: Server is running on port 5132.
2026-08-08 03:47:12 [INFO]: MongoDB connected successfully.
2026-08-08 03:47:15 [INFO]: Email server connected successfully.
2026-08-08 03:47:15 [INFO]: Server is running on port 5132.
2026-08-08 04:05:08 [INFO]: MongoDB connected successfully.
2026-08-08 04:05:11 [INFO]: Email server connected successfully.
2026-08-08 04:05:11 [INFO]: Server is running on port 5132.
2026-08-08 04:16:23 [INFO]: MongoDB connected successfully.
2026-08-08 04:16:24 [INFO]: MongoDB connected successfully.
2026-08-08 04:16:27 [INFO]: Email server connected successfully.
2026-08-08 04:16:27 [INFO]: Server is running on port 5132.
2026-08-08 04:17:50 [INFO]: MongoDB connected successfully.
2026-08-08 04:17:53 [INFO]: Email server connected successfully.
2026-08-08 04:17:53 [INFO]: Server is running on port 5132.
2026-08-08 04:20:28 [INFO]: MongoDB connected successfully.
2026-08-08 04:20:31 [INFO]: Email server connected successfully.
2026-08-08 04:20:31 [INFO]: Server is running on port 5132.
2026-08-08 04:20:32 [INFO]: [0mGET /admin/categories [36m304[0m 248.188 ms - -[0m
2026-08-08 04:20:32 [INFO]: [0mGET /css/style.css [36m304[0m 4.412 ms - -[0m
2026-08-08 04:20:32 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 4.473 ms - -[0m
2026-08-08 04:20:32 [INFO]: [0mGET /css/admin/users.css [36m304[0m 4.296 ms - -[0m
2026-08-08 04:20:32 [INFO]: [0mGET /css/admin/products.css [36m304[0m 4.300 ms - -[0m
