2026-08-03 02:08:55 [INFO]: MongoDB connected successfully.
2026-08-03 02:08:58 [INFO]: Email server connected successfully.
2026-08-03 02:08:58 [INFO]: Server is running on port 5132.
2026-08-03 02:09:41 [INFO]: MongoDB connected successfully.
2026-08-03 02:09:44 [INFO]: Email server connected successfully.
2026-08-03 02:09:44 [INFO]: Server is running on port 5132.
2026-08-03 02:18:45 [INFO]: MongoDB connected successfully.
2026-08-03 02:18:48 [INFO]: Email server connected successfully.
2026-08-03 02:18:48 [INFO]: Server is running on port 5132.
2026-08-03 02:26:18 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:21 [INFO]: Email server connected successfully.
2026-08-03 02:26:21 [INFO]: Server is running on port 5132.
2026-08-03 02:26:34 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:37 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:41 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:44 [INFO]: Email server connected successfully.
2026-08-03 02:26:44 [INFO]: Server is running on port 5132.
2026-08-03 04:04:57 [ERROR]: MongoDB connection failed: querySrv ESERVFAIL _mongodb._tcp.cluster0.rbt1qcd.mongodb.net
2026-08-03 04:05:15 [INFO]: MongoDB connected successfully.
2026-08-03 04:05:18 [INFO]: Email server connected successfully.
2026-08-03 04:05:18 [INFO]: Server is running on port 5132.
2026-08-03 04:07:39 [INFO]: MongoDB connected successfully.
2026-08-03 04:07:42 [INFO]: Email server connected successfully.
2026-08-03 04:07:42 [INFO]: Server is running on port 5132.
2026-08-03 04:52:49 [INFO]: MongoDB connected successfully.
2026-08-03 04:52:52 [INFO]: Email server connected successfully.
2026-08-03 04:52:52 [INFO]: Server is running on port 5132.
2026-08-03 05:07:31 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.480 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.241 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.460 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.297 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.189 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.134 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.383 ms - -[0m
2026-08-03 05:07:31 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.224 ms - -[0m
2026-08-03 05:07:40 [INFO]: [0mGET /views/admin/dashboard/index.ejs [33m404[0m 239.501 ms - 95[0m
2026-08-03 05:08:07 [INFO]: [0mGET /admin/dashboard/index.ejs [33m404[0m 254.088 ms - 89[0m
2026-08-03 05:08:28 [ERROR]: Error: Failed to lookup view "admin/dashboard/index" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showDashboard (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\AdminDashboardController.js:18:18)
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:157:13)
    at E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\middlewares\authorizeRoles.js:23:12
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:157:13)
    at authMiddleware (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\middlewares\authMiddleware.js:71:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-03 05:08:28 [INFO]: [0mGET /admin/dashboard [31m500[0m 269.065 ms - 222[0m
2026-08-03 05:09:12 [INFO]: SIGINT received. Shutting down server...
2026-08-03 05:09:15 [INFO]: MongoDB connected successfully.
2026-08-03 05:09:18 [INFO]: Email server connected successfully.
2026-08-03 05:09:18 [INFO]: Server is running on port 5132.
2026-08-03 05:09:20 [INFO]: [0mGET / [32m200[0m 97.319 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /css/style.css [36m304[0m 1.716 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.820 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 2.237 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.979 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /js/header.js [36m304[0m 0.547 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /js/featured.js [36m304[0m 0.367 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.767 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /js/notification.js [36m304[0m 0.505 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /js/footer.js [36m304[0m 0.331 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /js/auth.js [36m304[0m 0.464 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.211 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.865 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /css/variables.css [36m304[0m 1.370 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.499 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /css/animations.css [36m304[0m 1.833 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.273 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /css/header.css [36m304[0m 0.604 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /css/hero.css [36m304[0m 1.582 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /css/featured.css [36m304[0m 2.158 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.362 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /css/footer.css [36m304[0m 2.675 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /css/auth.css [36m304[0m 0.473 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /css/verify.css [36m304[0m 1.894 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.831 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.964 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.211 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.298 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.377 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.703 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 1.154 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 1.725 ms - -[0m
2026-08-03 05:09:20 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.764 ms - -[0m
2026-08-03 05:09:22 [INFO]: [0mGET /admin/dashboard/index.ejs [33m404[0m 244.851 ms - 89[0m
2026-08-03 05:28:37 [INFO]: MongoDB connected successfully.
2026-08-03 05:28:40 [INFO]: Email server connected successfully.
2026-08-03 05:28:40 [INFO]: Server is running on port 5132.
2026-08-03 05:28:58 [INFO]: MongoDB connected successfully.
2026-08-03 05:29:00 [INFO]: Email server connected successfully.
2026-08-03 05:29:00 [INFO]: Server is running on port 5132.
2026-08-03 05:34:47 [INFO]: MongoDB connected successfully.
2026-08-03 05:34:50 [INFO]: Email server connected successfully.
2026-08-03 05:34:50 [INFO]: Server is running on port 5132.
2026-08-03 05:34:52 [INFO]: MongoDB connected successfully.
2026-08-03 05:34:54 [INFO]: Email server connected successfully.
2026-08-03 05:34:54 [INFO]: Server is running on port 5132.
2026-08-03 05:34:56 [INFO]: MongoDB connected successfully.
2026-08-03 05:34:59 [INFO]: Email server connected successfully.
2026-08-03 05:34:59 [INFO]: Server is running on port 5132.
2026-08-03 05:35:01 [INFO]: MongoDB connected successfully.
2026-08-03 05:35:04 [INFO]: Email server connected successfully.
2026-08-03 05:35:04 [INFO]: Server is running on port 5132.
2026-08-03 05:35:06 [INFO]: MongoDB connected successfully.
2026-08-03 05:35:09 [INFO]: Email server connected successfully.
2026-08-03 05:35:09 [INFO]: Server is running on port 5132.
2026-08-03 05:59:50 [INFO]: SIGINT received. Shutting down server...
2026-08-03 05:59:53 [INFO]: MongoDB connected successfully.
2026-08-03 05:59:57 [INFO]: Email server connected successfully.
2026-08-03 05:59:57 [INFO]: Server is running on port 5132.
2026-08-03 06:00:03 [INFO]: [0mGET / [32m200[0m 129.002 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /css/style.css [36m304[0m 1.809 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.604 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.808 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.652 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /js/featured.js [36m304[0m 0.658 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /js/notification.js [36m304[0m 1.249 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /js/header.js [36m304[0m 1.587 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.796 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /js/footer.js [36m304[0m 0.488 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /css/variables.css [36m304[0m 0.691 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.853 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /js/auth.js [36m304[0m 0.985 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /css/animations.css [36m304[0m 0.818 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.978 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /css/header.css [36m304[0m 1.169 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /css/hero.css [36m304[0m 0.443 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /css/featured.css [36m304[0m 0.685 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.887 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /css/footer.css [36m304[0m 0.268 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /css/auth.css [36m304[0m 0.632 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /css/verify.css [36m304[0m 0.453 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.467 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.736 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.960 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.752 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.267 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 1.405 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.566 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.754 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.888 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.261 ms - -[0m
2026-08-03 06:00:03 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.462 ms - -[0m
2026-08-03 06:00:06 [ERROR]: Error: Failed to lookup view "admin/dashboard/index" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showDashboard (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\AdminDashboardController.js:18:18)
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:157:13)
    at E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\middlewares\authorizeRoles.js:23:12
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:157:13)
    at authMiddleware (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\middlewares\authMiddleware.js:71:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-03 06:00:06 [INFO]: [0mGET /admin/dashboard [31m500[0m 147.460 ms - 222[0m
2026-08-03 06:01:51 [INFO]: SIGINT received. Shutting down server...
2026-08-03 06:01:54 [INFO]: MongoDB connected successfully.
2026-08-03 06:01:57 [INFO]: Email server connected successfully.
2026-08-03 06:01:57 [INFO]: Server is running on port 5132.
2026-08-03 06:01:57 [INFO]: [0mGET / [36m304[0m 108.274 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /css/style.css [36m304[0m 1.117 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.406 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.748 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.555 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /js/header.js [36m304[0m 0.427 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /js/featured.js [36m304[0m 0.859 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.440 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /js/notification.js [36m304[0m 1.815 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /js/footer.js [36m304[0m 3.045 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /js/auth.js [36m304[0m 1.485 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 2.434 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.205 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /css/variables.css [36m304[0m 1.308 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.608 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /css/animations.css [36m304[0m 0.924 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.104 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /css/header.css [36m304[0m 0.508 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /css/hero.css [36m304[0m 0.789 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /css/featured.css [36m304[0m 1.108 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.355 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /css/footer.css [36m304[0m 0.607 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /css/auth.css [36m304[0m 1.175 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /css/verify.css [36m304[0m 0.820 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.719 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.813 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.294 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.465 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.828 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.422 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.157 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.252 ms - -[0m
2026-08-03 06:01:57 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.543 ms - -[0m
2026-08-03 06:01:59 [ERROR]: Error: Failed to lookup view "admin/dashboard/index" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showDashboard (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\AdminDashboardController.js:18:18)
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:157:13)
    at E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\middlewares\authorizeRoles.js:23:12
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:157:13)
    at authMiddleware (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\middlewares\authMiddleware.js:71:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-03 06:01:59 [INFO]: [0mGET /admin/dashboard [31m500[0m 145.424 ms - 222[0m
2026-08-03 06:11:50 [INFO]: SIGINT received. Shutting down server...
2026-08-03 06:11:52 [INFO]: MongoDB connected successfully.
2026-08-03 06:11:55 [INFO]: Email server connected successfully.
2026-08-03 06:11:55 [INFO]: Server is running on port 5132.
2026-08-03 06:11:55 [INFO]: [0mGET / [36m304[0m 128.956 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /css/style.css [36m304[0m 1.353 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.253 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.425 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.170 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /js/header.js [36m304[0m 0.667 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /js/featured.js [36m304[0m 1.706 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /css/variables.css [36m304[0m 1.921 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.648 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /css/animations.css [36m304[0m 1.918 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.330 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /css/header.css [36m304[0m 1.186 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /css/hero.css [36m304[0m 0.629 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /css/featured.css [36m304[0m 1.386 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.734 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /css/footer.css [36m304[0m 1.352 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /css/auth.css [36m304[0m 0.927 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /css/verify.css [36m304[0m 0.653 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.428 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /js/notification.js [36m304[0m 1.126 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /js/footer.js [36m304[0m 1.707 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /js/auth.js [36m304[0m 1.427 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.135 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.466 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.122 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.132 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.684 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 1.241 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.933 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 1.119 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.526 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.971 ms - -[0m
2026-08-03 06:11:55 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.836 ms - -[0m
2026-08-03 06:11:57 [ERROR]: ReferenceError: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\dashboard\index.ejs:11
    9|     <div class="admin-main">
    10| 
 >> 11|         <%- include("../layout/adminTopbar") %>
    12| 
    13|         <main class="admin-content">
    14| 

E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\layout\adminTopbar.ejs:13
    11|             <h4>
    12| 
 >> 13|                 <%= pageTitle %>
    14| 
    15|             </h4>
    16| 

pageTitle is not defined
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:12:26)
    at adminTopbar (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:47)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:19:17)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-08-03 06:11:57 [INFO]: [0mGET /admin/dashboard [31m500[0m 254.522 ms - 682[0m
2026-08-03 06:12:15 [ERROR]: ReferenceError: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\dashboard\index.ejs:11
    9|     <div class="admin-main">
    10| 
 >> 11|         <%- include("../layout/adminTopbar") %>
    12| 
    13|         <main class="admin-content">
    14| 

E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\layout\adminTopbar.ejs:13
    11|             <h4>
    12| 
 >> 13|                 <%= pageTitle %>
    14| 
    15|             </h4>
    16| 

pageTitle is not defined
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:12:26)
    at adminTopbar (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:47)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:19:17)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
