2026-08-09 00:00:06 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:09 [INFO]: Email server connected successfully.
2026-08-09 00:00:09 [INFO]: Server is running on port 5132.
2026-08-09 00:00:21 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:23 [INFO]: Email server connected successfully.
2026-08-09 00:00:23 [INFO]: Server is running on port 5132.
2026-08-09 00:05:54 [INFO]: [0mGET /css/hero.css [36m304[0m 0.888 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /css/featured.css [36m304[0m 1.120 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.259 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /css/footer.css [36m304[0m 0.418 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /css/auth.css [36m304[0m 0.306 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /css/verify.css [36m304[0m 0.501 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.200 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.806 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.957 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.997 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.075 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.166 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /js/header.js [36m304[0m 0.354 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /js/notification.js [36m304[0m 0.453 ms - -[0m
2026-08-09 00:05:54 [INFO]: [0mGET /admin/brands [36m304[0m 189.345 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /css/style.css [36m304[0m 0.955 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.756 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.973 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 2.128 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 2.222 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.337 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.209 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /css/header.css [36m304[0m 0.395 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /css/variables.css [36m304[0m 0.505 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.627 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.890 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.474 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.107 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.690 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /css/animations.css [36m304[0m 1.107 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.499 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /css/hero.css [36m304[0m 0.500 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /css/featured.css [36m304[0m 0.588 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.971 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /css/footer.css [36m304[0m 0.514 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /css/auth.css [36m304[0m 0.610 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /css/verify.css [36m304[0m 0.751 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.190 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.354 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.119 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /js/header.js [36m304[0m 0.329 ms - -[0m
2026-08-09 00:05:55 [INFO]: [0mGET /js/notification.js [36m304[0m 0.403 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /admin/products [32m200[0m 159.101 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /css/style.css [36m304[0m 1.154 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.982 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.451 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.740 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.917 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.250 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.157 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /css/header.css [36m304[0m 0.133 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.198 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.701 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.063 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.728 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.000 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.221 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /css/variables.css [36m304[0m 0.208 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.029 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /css/animations.css [36m304[0m 1.459 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.645 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /css/hero.css [36m304[0m 1.986 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /css/featured.css [36m304[0m 2.223 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.230 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /css/footer.css [36m304[0m 0.335 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /css/auth.css [36m304[0m 0.279 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /css/verify.css [36m304[0m 0.449 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.630 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /js/header.js [36m304[0m 0.965 ms - -[0m
2026-08-09 00:05:56 [INFO]: [0mGET /js/notification.js [36m304[0m 1.341 ms - -[0m
2026-08-09 00:06:01 [INFO]: [0mGET /css/style.css [36m304[0m 0.345 ms - -[0m
2026-08-09 00:06:01 [INFO]: [0mGET /css/variables.css [36m304[0m 0.277 ms - -[0m
2026-08-09 00:06:01 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.468 ms - -[0m
2026-08-09 00:06:01 [INFO]: [0mGET /css/animations.css [36m304[0m 0.185 ms - -[0m
2026-08-09 00:06:01 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.422 ms - -[0m
2026-08-09 00:06:01 [INFO]: [0mGET /css/header.css [36m304[0m 0.763 ms - -[0m
2026-08-09 00:06:01 [INFO]: [0mGET /css/hero.css [36m304[0m 1.450 ms - -[0m
2026-08-09 00:06:01 [INFO]: [0mGET /css/featured.css [36m304[0m 0.862 ms - -[0m
2026-08-09 00:06:01 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.051 ms - -[0m
2026-08-09 00:06:01 [INFO]: [0mGET /css/footer.css [36m304[0m 0.359 ms - -[0m
2026-08-09 00:06:01 [INFO]: [0mGET /css/auth.css [36m304[0m 0.633 ms - -[0m
2026-08-09 00:06:01 [INFO]: [0mGET /css/verify.css [36m304[0m 0.940 ms - -[0m
2026-08-09 00:06:01 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.993 ms - -[0m
2026-08-09 00:06:01 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.164 ms - -[0m
2026-08-09 00:06:01 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.136 ms - -[0m
2026-08-09 00:06:01 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.547 ms - -[0m
2026-08-09 00:06:01 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.194 ms - -[0m
2026-08-09 00:06:01 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.387 ms - -[0m
2026-08-09 00:06:01 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 79.105 ms - 112[0m
2026-08-09 00:06:43 [INFO]: [0mGET /admin/products [36m304[0m 156.150 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /css/style.css [36m304[0m 1.249 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.916 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.091 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.269 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 2.238 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.366 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /css/header.css [36m304[0m 2.406 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.747 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /css/admin/product-table.css [32m200[0m 4.019 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.123 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.342 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.302 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.577 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.761 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /css/variables.css [36m304[0m 0.346 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.775 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /css/animations.css [36m304[0m 1.034 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.242 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /css/hero.css [36m304[0m 1.523 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /css/featured.css [36m304[0m 1.682 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.709 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /css/footer.css [36m304[0m 0.885 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /css/auth.css [36m304[0m 1.094 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /css/verify.css [36m304[0m 1.146 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.353 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /js/header.js [36m304[0m 0.558 ms - -[0m
2026-08-09 00:06:43 [INFO]: [0mGET /js/notification.js [36m304[0m 0.148 ms - -[0m
2026-08-09 00:06:51 [WARN]: "limit" must be a number
2026-08-09 00:06:51 [INFO]: [0mGET /admin/products?search=6a776f6dc671dc17213fc8dc&searchBy=name&category=&brand=&sort=latest&limit=10 [36m302[0m 115.091 ms - 44[0m
2026-08-09 00:06:51 [INFO]: [0mGET /admin/products [36m304[0m 164.294 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /css/style.css [36m304[0m 0.668 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.750 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.848 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.894 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.475 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.968 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.451 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /css/header.css [36m304[0m 0.487 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.521 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.504 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.191 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.232 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.565 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /css/variables.css [36m304[0m 0.981 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.039 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /css/animations.css [36m304[0m 1.228 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.477 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /css/hero.css [36m304[0m 0.326 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /css/featured.css [36m304[0m 1.548 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.228 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /css/footer.css [36m304[0m 1.265 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /css/auth.css [36m304[0m 1.421 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /css/verify.css [36m304[0m 1.568 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.210 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.238 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /js/header.js [36m304[0m 0.299 ms - -[0m
2026-08-09 00:06:51 [INFO]: [0mGET /js/notification.js [36m304[0m 0.838 ms - -[0m
2026-08-09 00:15:07 [INFO]: MongoDB connected successfully.
2026-08-09 00:15:10 [INFO]: Email server connected successfully.
2026-08-09 00:15:10 [INFO]: Server is running on port 5132.
2026-08-09 00:15:11 [INFO]: [0mGET /admin/products [32m200[0m 209.498 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /css/style.css [36m304[0m 1.282 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.530 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.534 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 2.293 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.823 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.429 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.747 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /css/header.css [36m304[0m 0.832 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.271 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.537 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.823 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.025 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.207 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.171 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /css/variables.css [36m304[0m 0.333 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.871 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /css/animations.css [36m304[0m 0.910 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.200 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /css/hero.css [36m304[0m 2.175 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /css/featured.css [36m304[0m 0.921 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.075 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /css/footer.css [36m304[0m 0.468 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /css/auth.css [36m304[0m 0.624 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /css/verify.css [36m304[0m 0.696 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.153 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /js/header.js [36m304[0m 0.241 ms - -[0m
2026-08-09 00:15:11 [INFO]: [0mGET /js/notification.js [36m304[0m 0.363 ms - -[0m
2026-08-09 00:15:31 [INFO]: [0mGET /css/style.css [36m304[0m 0.918 ms - -[0m
2026-08-09 00:15:31 [INFO]: [0mGET /css/variables.css [36m304[0m 1.169 ms - -[0m
2026-08-09 00:15:31 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.312 ms - -[0m
2026-08-09 00:15:31 [INFO]: [0mGET /css/animations.css [36m304[0m 0.389 ms - -[0m
2026-08-09 00:15:31 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.295 ms - -[0m
2026-08-09 00:15:31 [INFO]: [0mGET /css/header.css [36m304[0m 0.598 ms - -[0m
2026-08-09 00:15:31 [INFO]: [0mGET /css/hero.css [36m304[0m 0.781 ms - -[0m
2026-08-09 00:15:31 [INFO]: [0mGET /css/featured.css [36m304[0m 1.515 ms - -[0m
2026-08-09 00:15:31 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.964 ms - -[0m
2026-08-09 00:15:31 [INFO]: [0mGET /css/footer.css [36m304[0m 0.947 ms - -[0m
2026-08-09 00:15:31 [INFO]: [0mGET /css/auth.css [36m304[0m 0.434 ms - -[0m
2026-08-09 00:15:31 [INFO]: [0mGET /css/verify.css [36m304[0m 0.686 ms - -[0m
2026-08-09 00:15:31 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.377 ms - -[0m
2026-08-09 00:15:31 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.712 ms - -[0m
2026-08-09 00:15:31 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.792 ms - -[0m
2026-08-09 00:15:31 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.980 ms - -[0m
2026-08-09 00:15:31 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.209 ms - -[0m
2026-08-09 00:15:31 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.462 ms - -[0m
2026-08-09 00:15:31 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 79.631 ms - 112[0m
2026-08-09 00:16:39 [INFO]: [0mGET /admin/products [36m304[0m 173.342 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /css/style.css [36m304[0m 1.023 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.952 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.287 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.562 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /css/header.css [36m304[0m 1.158 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.383 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.740 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /css/admin/product-table.css [32m200[0m 3.171 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.062 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.853 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.300 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.528 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.676 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.928 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /css/variables.css [36m304[0m 0.959 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.212 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /css/animations.css [36m304[0m 1.325 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.452 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /css/hero.css [36m304[0m 1.721 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /css/featured.css [36m304[0m 0.453 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.660 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /css/footer.css [36m304[0m 1.124 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /css/auth.css [36m304[0m 1.465 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /css/verify.css [36m304[0m 1.730 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.513 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /js/header.js [36m304[0m 1.011 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /js/notification.js [36m304[0m 0.653 ms - -[0m
2026-08-09 00:16:39 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 78.153 ms - 112[0m
2026-08-09 00:17:47 [INFO]: [0mGET /admin/products [36m304[0m 160.929 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /css/style.css [36m304[0m 0.565 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.923 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.466 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.249 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.369 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.316 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /css/header.css [36m304[0m 0.905 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /css/admin/product-table.css [32m200[0m 1.656 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.233 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.850 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.068 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.349 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.858 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.566 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /css/variables.css [36m304[0m 0.385 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.772 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /css/animations.css [36m304[0m 0.492 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.912 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /css/hero.css [36m304[0m 1.179 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /css/featured.css [36m304[0m 2.692 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.148 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /css/footer.css [36m304[0m 2.379 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /css/auth.css [36m304[0m 0.430 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /css/verify.css [36m304[0m 0.681 ms - -[0m
2026-08-09 00:17:47 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.281 ms - -[0m
