2026-08-06 17:21:46 [INFO]: MongoDB connected successfully.
2026-08-06 17:21:49 [INFO]: Email server connected successfully.
2026-08-06 17:21:49 [INFO]: Server is running on port 5132.
2026-08-06 18:38:09 [INFO]: [0mGET /admin/users/trash [36m304[0m 171.372 ms - -[0m
2026-08-06 18:38:09 [INFO]: [0mGET /css/style.css [36m304[0m 0.560 ms - -[0m
2026-08-06 18:38:09 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.658 ms - -[0m
2026-08-06 18:38:09 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.961 ms - -[0m
2026-08-06 18:38:09 [INFO]: [0mGET /css/header.css [36m304[0m 1.090 ms - -[0m
2026-08-06 18:38:09 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.207 ms - -[0m
2026-08-06 18:38:09 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.385 ms - -[0m
2026-08-06 18:38:09 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.205 ms - -[0m
2026-08-06 18:38:09 [INFO]: [0mGET /js/header.js [36m304[0m 0.383 ms - -[0m
2026-08-06 18:38:09 [INFO]: [0mGET /js/notification.js [36m304[0m 0.600 ms - -[0m
2026-08-06 18:38:09 [INFO]: [0mGET /css/variables.css [36m304[0m 0.218 ms - -[0m
2026-08-06 18:38:09 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.819 ms - -[0m
2026-08-06 18:38:09 [INFO]: [0mGET /css/animations.css [36m304[0m 0.661 ms - -[0m
2026-08-06 18:38:09 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.960 ms - -[0m
2026-08-06 18:38:09 [INFO]: [0mGET /css/hero.css [36m304[0m 0.376 ms - -[0m
2026-08-06 18:38:09 [INFO]: [0mGET /css/featured.css [36m304[0m 0.590 ms - -[0m
2026-08-06 18:38:09 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.196 ms - -[0m
2026-08-06 18:38:09 [INFO]: [0mGET /css/footer.css [36m304[0m 0.285 ms - -[0m
2026-08-06 18:38:09 [INFO]: [0mGET /css/auth.css [36m304[0m 0.413 ms - -[0m
2026-08-06 18:38:09 [INFO]: [0mGET /css/verify.css [36m304[0m 0.095 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /admin/users [36m304[0m 142.963 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /css/style.css [36m304[0m 0.594 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.684 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.196 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /css/header.css [36m304[0m 0.267 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.338 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.436 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.470 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /js/header.js [36m304[0m 0.685 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /js/notification.js [36m304[0m 0.825 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /css/variables.css [36m304[0m 0.224 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.357 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /css/animations.css [36m304[0m 0.740 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.411 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /css/hero.css [36m304[0m 0.544 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /css/featured.css [36m304[0m 1.113 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.132 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /css/footer.css [36m304[0m 1.091 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /css/auth.css [36m304[0m 1.175 ms - -[0m
2026-08-06 18:38:22 [INFO]: [0mGET /css/verify.css [36m304[0m 0.174 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /admin/users/trash [36m304[0m 172.752 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /css/style.css [36m304[0m 0.404 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.586 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.306 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.402 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /css/header.css [36m304[0m 0.642 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.227 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.380 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /js/header.js [36m304[0m 0.275 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /js/notification.js [36m304[0m 0.453 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /css/variables.css [36m304[0m 0.315 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.241 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /css/animations.css [36m304[0m 0.815 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.761 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /css/hero.css [36m304[0m 1.464 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /css/featured.css [36m304[0m 0.591 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.912 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /css/footer.css [36m304[0m 0.703 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /css/auth.css [36m304[0m 1.562 ms - -[0m
2026-08-06 18:38:36 [INFO]: [0mGET /css/verify.css [36m304[0m 0.710 ms - -[0m
2026-08-06 18:38:45 [INFO]: Image '/public/default/profile.png' deleted successfully.
2026-08-06 18:38:45 [INFO]: User "awawbvkfbaw" permanently deleted by admin-plantora@yopmail.com.
2026-08-06 18:38:45 [INFO]: [0mPOST /admin/users/6a748650e13ea5a2df20c4a8/permanent-delete [36m302[0m 2470.466 ms - 47[0m
2026-08-06 18:38:45 [INFO]: [0mGET /admin/users/trash [32m200[0m 169.760 ms - -[0m
2026-08-06 18:38:45 [INFO]: [0mGET /css/style.css [36m304[0m 0.427 ms - -[0m
2026-08-06 18:38:45 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.302 ms - -[0m
2026-08-06 18:38:45 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.398 ms - -[0m
2026-08-06 18:38:45 [INFO]: [0mGET /css/header.css [36m304[0m 0.569 ms - -[0m
2026-08-06 18:38:45 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.832 ms - -[0m
2026-08-06 18:38:45 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.181 ms - -[0m
2026-08-06 18:38:45 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.223 ms - -[0m
2026-08-06 18:38:45 [INFO]: [0mGET /js/header.js [36m304[0m 0.295 ms - -[0m
2026-08-06 18:38:45 [INFO]: [0mGET /js/notification.js [36m304[0m 0.961 ms - -[0m
2026-08-06 18:38:45 [INFO]: [0mGET /css/variables.css [36m304[0m 0.309 ms - -[0m
2026-08-06 18:38:45 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.574 ms - -[0m
2026-08-06 18:38:45 [INFO]: [0mGET /css/animations.css [36m304[0m 0.591 ms - -[0m
2026-08-06 18:38:45 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.874 ms - -[0m
2026-08-06 18:38:45 [INFO]: [0mGET /css/hero.css [36m304[0m 1.129 ms - -[0m
2026-08-06 18:38:45 [INFO]: [0mGET /css/featured.css [36m304[0m 1.466 ms - -[0m
2026-08-06 18:38:45 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.673 ms - -[0m
2026-08-06 18:38:45 [INFO]: [0mGET /css/footer.css [36m304[0m 0.639 ms - -[0m
2026-08-06 18:38:45 [INFO]: [0mGET /css/auth.css [36m304[0m 1.008 ms - -[0m
2026-08-06 18:38:45 [INFO]: [0mGET /css/verify.css [36m304[0m 0.139 ms - -[0m
2026-08-06 18:38:50 [INFO]: [0mGET /admin/users [36m304[0m 142.334 ms - -[0m
2026-08-06 18:38:51 [INFO]: [0mGET /css/style.css [36m304[0m 1.362 ms - -[0m
2026-08-06 18:38:51 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.409 ms - -[0m
2026-08-06 18:38:51 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.393 ms - -[0m
2026-08-06 18:38:51 [INFO]: [0mGET /css/header.css [36m304[0m 0.440 ms - -[0m
2026-08-06 18:38:51 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.556 ms - -[0m
2026-08-06 18:38:51 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.280 ms - -[0m
2026-08-06 18:38:51 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.370 ms - -[0m
2026-08-06 18:38:51 [INFO]: [0mGET /js/header.js [36m304[0m 0.505 ms - -[0m
2026-08-06 18:38:51 [INFO]: [0mGET /js/notification.js [36m304[0m 0.673 ms - -[0m
2026-08-06 18:38:51 [INFO]: [0mGET /css/variables.css [36m304[0m 0.373 ms - -[0m
2026-08-06 18:38:51 [INFO]: [0mGET /css/animations.css [36m304[0m 0.377 ms - -[0m
2026-08-06 18:38:51 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.682 ms - -[0m
2026-08-06 18:38:51 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.354 ms - -[0m
2026-08-06 18:38:51 [INFO]: [0mGET /css/hero.css [36m304[0m 0.579 ms - -[0m
2026-08-06 18:38:51 [INFO]: [0mGET /css/featured.css [36m304[0m 1.095 ms - -[0m
2026-08-06 18:38:51 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.699 ms - -[0m
2026-08-06 18:38:51 [INFO]: [0mGET /css/footer.css [36m304[0m 0.776 ms - -[0m
2026-08-06 18:38:51 [INFO]: [0mGET /css/auth.css [36m304[0m 0.991 ms - -[0m
2026-08-06 18:38:51 [INFO]: [0mGET /css/verify.css [36m304[0m 0.328 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET / [36m304[0m 71.137 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /css/style.css [36m304[0m 0.236 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.249 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.404 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.365 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /js/header.js [36m304[0m 0.497 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /js/featured.js [36m304[0m 0.843 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.447 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /css/variables.css [36m304[0m 0.491 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.313 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /css/animations.css [36m304[0m 0.948 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.190 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /css/header.css [36m304[0m 2.184 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /css/hero.css [36m304[0m 1.370 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /css/featured.css [36m304[0m 1.467 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /css/footer.css [36m304[0m 1.519 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.492 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /css/auth.css [36m304[0m 1.850 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /css/verify.css [36m304[0m 2.071 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /js/notification.js [36m304[0m 0.486 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /js/footer.js [36m304[0m 0.600 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /js/auth.js [36m304[0m 0.748 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.282 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.621 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.195 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.304 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.464 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.300 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.241 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.209 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.391 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 1.149 ms - -[0m
2026-08-06 18:41:22 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.194 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET / [36m304[0m 75.400 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /css/style.css [36m304[0m 0.652 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.125 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.744 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.944 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /js/header.js [36m304[0m 1.114 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /js/featured.js [36m304[0m 0.505 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.631 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /css/variables.css [36m304[0m 0.242 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.213 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /css/animations.css [36m304[0m 0.239 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.224 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /css/header.css [36m304[0m 0.501 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /css/hero.css [36m304[0m 1.021 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /css/featured.css [36m304[0m 0.716 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.874 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /css/footer.css [36m304[0m 1.318 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /css/auth.css [36m304[0m 0.466 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /css/verify.css [36m304[0m 0.542 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /js/notification.js [36m304[0m 0.157 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /js/footer.js [36m304[0m 0.333 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /js/auth.js [36m304[0m 0.301 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.402 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.144 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.211 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.639 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.750 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.412 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.660 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.182 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.218 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.213 ms - -[0m
2026-08-06 18:41:27 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.274 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /admin/users [36m304[0m 141.795 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /css/style.css [36m304[0m 0.873 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.605 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.243 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /css/header.css [36m304[0m 0.343 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.106 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.312 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.446 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /js/header.js [36m304[0m 0.640 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /js/notification.js [36m304[0m 0.883 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /css/variables.css [36m304[0m 0.243 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.634 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /css/animations.css [36m304[0m 0.968 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.841 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /css/hero.css [36m304[0m 2.060 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /css/featured.css [36m304[0m 1.539 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.920 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /css/footer.css [36m304[0m 1.059 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /css/auth.css [36m304[0m 1.978 ms - -[0m
2026-08-06 18:42:33 [INFO]: [0mGET /css/verify.css [36m304[0m 0.608 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /admin/users/trash [36m304[0m 182.025 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /css/style.css [36m304[0m 0.435 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.525 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /css/header.css [36m304[0m 0.219 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.332 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.441 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.507 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.781 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /js/header.js [36m304[0m 0.925 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /js/notification.js [36m304[0m 1.065 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /css/variables.css [36m304[0m 0.727 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.962 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /css/animations.css [36m304[0m 0.918 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.327 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /css/hero.css [36m304[0m 0.535 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /css/featured.css [36m304[0m 1.015 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.995 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /css/footer.css [36m304[0m 1.444 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /css/auth.css [36m304[0m 1.960 ms - -[0m
2026-08-06 18:42:52 [INFO]: [0mGET /css/verify.css [36m304[0m 1.205 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /admin/users [36m304[0m 155.480 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /css/style.css [36m304[0m 0.561 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.621 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /css/header.css [36m304[0m 0.169 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.206 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.278 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.495 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.804 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /js/header.js [36m304[0m 1.068 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /js/notification.js [36m304[0m 1.183 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /css/variables.css [36m304[0m 0.187 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.160 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /css/animations.css [36m304[0m 0.218 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.481 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /css/hero.css [36m304[0m 0.833 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /css/featured.css [36m304[0m 1.110 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.559 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /css/footer.css [36m304[0m 0.881 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /css/auth.css [36m304[0m 0.317 ms - -[0m
2026-08-06 18:43:03 [INFO]: [0mGET /css/verify.css [36m304[0m 0.601 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /admin/users [36m304[0m 148.559 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /css/style.css [36m304[0m 0.780 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.786 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.464 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /css/header.css [36m304[0m 0.681 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.873 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.149 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.114 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /js/header.js [36m304[0m 0.981 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /js/notification.js [36m304[0m 1.048 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /css/variables.css [36m304[0m 0.181 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.147 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /css/animations.css [36m304[0m 0.372 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.620 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /css/hero.css [36m304[0m 0.877 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /css/featured.css [36m304[0m 1.072 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.891 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /css/auth.css [36m304[0m 0.279 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /css/verify.css [36m304[0m 0.400 ms - -[0m
2026-08-06 19:18:40 [INFO]: [0mGET /css/footer.css [36m304[0m 0.544 ms - -[0m
2026-08-06 19:18:53 [INFO]: [0mGET /admin/users [36m304[0m 160.939 ms - -[0m
2026-08-06 19:18:53 [INFO]: [0mGET /css/style.css [36m304[0m 0.752 ms - -[0m
2026-08-06 19:18:53 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.952 ms - -[0m
2026-08-06 19:18:53 [INFO]: [0mGET /css/header.css [36m304[0m 0.360 ms - -[0m
2026-08-06 19:18:53 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.685 ms - -[0m
2026-08-06 19:18:53 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.403 ms - -[0m
2026-08-06 19:18:53 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.102 ms - -[0m
2026-08-06 19:18:53 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.124 ms - -[0m
2026-08-06 19:18:53 [INFO]: [0mGET /js/header.js [36m304[0m 0.260 ms - -[0m
2026-08-06 19:18:53 [INFO]: [0mGET /js/notification.js [36m304[0m 0.358 ms - -[0m
2026-08-06 19:18:53 [INFO]: [0mGET /css/variables.css [36m304[0m 0.177 ms - -[0m
2026-08-06 19:18:53 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.253 ms - -[0m
2026-08-06 19:18:53 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.172 ms - -[0m
2026-08-06 19:18:53 [INFO]: [0mGET /css/hero.css [36m304[0m 0.303 ms - -[0m
2026-08-06 19:18:53 [INFO]: [0mGET /css/featured.css [36m304[0m 0.898 ms - -[0m
2026-08-06 19:18:53 [INFO]: [0mGET /css/animations.css [36m304[0m 1.399 ms - -[0m
