2026-08-07 02:13:50 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:53 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:56 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:59 [INFO]: MongoDB connected successfully.
2026-08-07 02:14:02 [INFO]: Email server connected successfully.
2026-08-07 02:14:02 [INFO]: Server is running on port 5132.
2026-08-07 02:17:39 [INFO]: MongoDB connected successfully.
2026-08-07 02:17:42 [INFO]: Email server connected successfully.
2026-08-07 02:17:42 [INFO]: Server is running on port 5132.
2026-08-07 02:18:29 [INFO]: MongoDB connected successfully.
2026-08-07 02:18:32 [INFO]: Email server connected successfully.
2026-08-07 02:18:32 [INFO]: Server is running on port 5132.
2026-08-07 02:20:15 [INFO]: MongoDB connected successfully.
2026-08-07 02:20:17 [INFO]: Email server connected successfully.
2026-08-07 02:20:18 [INFO]: Server is running on port 5132.
2026-08-07 02:28:58 [INFO]: [0mGET /js/admin/products.js [36m304[0m 2.017 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /css/variables.css [36m304[0m 0.906 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /js/header.js [36m304[0m 1.626 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /js/notification.js [36m304[0m 1.978 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /css/utilities.css [36m304[0m 3.136 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /css/animations.css [36m304[0m 1.089 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.099 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /css/hero.css [36m304[0m 0.488 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /css/featured.css [36m304[0m 0.865 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.347 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /css/footer.css [36m304[0m 1.673 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /css/auth.css [36m304[0m 2.231 ms - -[0m
2026-08-07 02:28:58 [INFO]: [0mGET /css/verify.css [36m304[0m 2.641 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /admin/dashboard [32m200[0m 202.204 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /css/style.css [36m304[0m 0.544 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.643 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.261 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.276 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /css/header.css [36m304[0m 0.467 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.700 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.540 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.853 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.167 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /js/header.js [36m304[0m 1.264 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /css/variables.css [36m304[0m 1.507 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /js/notification.js [36m304[0m 1.651 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.698 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.267 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /css/animations.css [36m304[0m 0.628 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /css/hero.css [36m304[0m 0.830 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /css/featured.css [36m304[0m 0.548 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.032 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /css/footer.css [36m304[0m 0.276 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /css/auth.css [36m304[0m 0.544 ms - -[0m
2026-08-07 02:32:20 [INFO]: [0mGET /css/verify.css [36m304[0m 0.722 ms - -[0m
2026-08-07 02:32:25 [INFO]: [0mGET /admin/products [33m404[0m 260.246 ms - 78[0m
2026-08-07 02:32:39 [INFO]: [0mGET /admin/products/trash [33m404[0m 216.628 ms - 84[0m
2026-08-07 02:33:00 [INFO]: [0mGET /admin/products [33m404[0m 174.178 ms - 78[0m
2026-08-07 02:43:20 [INFO]: MongoDB connected successfully.
2026-08-07 02:43:31 [INFO]: MongoDB connected successfully.
2026-08-07 02:43:34 [INFO]: Email server connected successfully.
2026-08-07 02:43:34 [INFO]: Server is running on port 5132.
2026-08-07 02:43:36 [INFO]: MongoDB connected successfully.
2026-08-07 02:43:39 [INFO]: Email server connected successfully.
2026-08-07 02:43:39 [INFO]: Server is running on port 5132.
2026-08-07 02:43:41 [INFO]: MongoDB connected successfully.
2026-08-07 02:43:44 [INFO]: Email server connected successfully.
2026-08-07 02:43:44 [INFO]: Server is running on port 5132.
2026-08-07 02:48:52 [INFO]: [0mGET /admin/dashboard [36m304[0m 167.000 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /css/style.css [36m304[0m 1.560 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 2.384 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.033 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.274 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /css/header.css [36m304[0m 0.519 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.845 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 2.030 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /js/admin/users.js [36m304[0m 2.526 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /js/admin/products.js [36m304[0m 3.422 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /js/header.js [36m304[0m 3.522 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /js/notification.js [36m304[0m 3.935 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /css/variables.css [36m304[0m 0.511 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.791 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /css/animations.css [36m304[0m 1.181 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.187 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /css/hero.css [36m304[0m 0.916 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /css/featured.css [36m304[0m 0.639 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.870 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /css/footer.css [36m304[0m 1.013 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /css/auth.css [36m304[0m 1.498 ms - -[0m
2026-08-07 02:48:52 [INFO]: [0mGET /css/verify.css [36m304[0m 0.940 ms - -[0m
2026-08-07 02:48:54 [ERROR]: Error: Failed to lookup view "product/index" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showProductsPage (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\ProductController.js:232:18)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-07 02:48:54 [INFO]: [0mGET /admin/products [31m500[0m 187.752 ms - 214[0m
2026-08-07 02:49:31 [ERROR]: Error: Failed to lookup view "product/trash" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showTrashProductsPage (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\ProductController.js:2240:18)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-07 02:49:31 [INFO]: [0mGET /admin/products/trash [31m500[0m 354.409 ms - 214[0m
2026-08-07 02:55:32 [INFO]: MongoDB connected successfully.
2026-08-07 02:55:35 [INFO]: Email server connected successfully.
2026-08-07 02:55:35 [INFO]: Server is running on port 5132.
2026-08-07 03:02:33 [INFO]: MongoDB connected successfully.
2026-08-07 03:02:37 [INFO]: MongoDB connected successfully.
2026-08-07 03:02:40 [INFO]: Email server connected successfully.
2026-08-07 03:02:40 [INFO]: Server is running on port 5132.
2026-08-07 03:02:55 [INFO]: MongoDB connected successfully.
2026-08-07 03:02:58 [INFO]: Email server connected successfully.
2026-08-07 03:02:58 [INFO]: Server is running on port 5132.
2026-08-07 03:03:15 [INFO]: MongoDB connected successfully.
2026-08-07 03:03:18 [INFO]: Email server connected successfully.
2026-08-07 03:03:18 [INFO]: Server is running on port 5132.
2026-08-07 03:03:21 [INFO]: MongoDB connected successfully.
2026-08-07 03:03:24 [INFO]: Email server connected successfully.
2026-08-07 03:03:24 [INFO]: Server is running on port 5132.
2026-08-07 03:03:43 [INFO]: MongoDB connected successfully.
2026-08-07 03:03:46 [INFO]: Email server connected successfully.
2026-08-07 03:03:46 [INFO]: Server is running on port 5132.
2026-08-07 03:03:57 [INFO]: MongoDB connected successfully.
2026-08-07 03:03:58 [INFO]: MongoDB connected successfully.
2026-08-07 03:04:01 [INFO]: Email server connected successfully.
2026-08-07 03:04:01 [INFO]: Server is running on port 5132.
2026-08-07 03:04:58 [INFO]: MongoDB connected successfully.
2026-08-07 03:05:00 [INFO]: MongoDB connected successfully.
2026-08-07 03:05:02 [INFO]: Email server connected successfully.
2026-08-07 03:05:02 [INFO]: Server is running on port 5132.
2026-08-07 03:05:13 [INFO]: MongoDB connected successfully.
2026-08-07 03:05:14 [INFO]: MongoDB connected successfully.
2026-08-07 03:05:17 [INFO]: Email server connected successfully.
2026-08-07 03:05:17 [INFO]: Server is running on port 5132.
2026-08-07 03:05:22 [INFO]: [0mGET /admin/dashboard [36m304[0m 153.042 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /css/style.css [36m304[0m 1.065 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.531 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.192 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.540 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /css/header.css [36m304[0m 0.731 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.947 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.978 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.072 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.307 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /js/header.js [36m304[0m 1.697 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /js/notification.js [36m304[0m 2.095 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /css/variables.css [36m304[0m 0.814 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.075 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /css/animations.css [36m304[0m 1.335 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /css/hero.css [36m304[0m 1.682 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.233 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /css/featured.css [36m304[0m 2.504 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.466 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /css/footer.css [36m304[0m 0.590 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /css/auth.css [36m304[0m 0.761 ms - -[0m
2026-08-07 03:05:22 [INFO]: [0mGET /css/verify.css [36m304[0m 1.012 ms - -[0m
2026-08-07 03:05:23 [ERROR]: Error: Failed to lookup view "/admin/products/index" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showProductsPage (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\ProductController.js:232:18)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-07 03:05:23 [INFO]: [0mGET /admin/products [31m500[0m 170.033 ms - 222[0m
2026-08-07 03:14:53 [INFO]: MongoDB connected successfully.
2026-08-07 03:14:55 [INFO]: Email server connected successfully.
2026-08-07 03:14:55 [INFO]: Server is running on port 5132.
2026-08-07 03:15:04 [INFO]: MongoDB connected successfully.
2026-08-07 03:15:08 [INFO]: MongoDB connected successfully.
2026-08-07 03:15:12 [INFO]: MongoDB connected successfully.
2026-08-07 03:15:15 [INFO]: Email server connected successfully.
2026-08-07 03:15:15 [INFO]: Server is running on port 5132.
2026-08-07 03:15:17 [INFO]: MongoDB connected successfully.
2026-08-07 03:15:20 [INFO]: Email server connected successfully.
2026-08-07 03:15:20 [INFO]: Server is running on port 5132.
2026-08-07 03:15:21 [INFO]: MongoDB connected successfully.
2026-08-07 03:15:24 [INFO]: Email server connected successfully.
2026-08-07 03:15:24 [INFO]: Server is running on port 5132.
2026-08-07 03:15:28 [INFO]: MongoDB connected successfully.
2026-08-07 03:15:31 [INFO]: Email server connected successfully.
2026-08-07 03:15:31 [INFO]: Server is running on port 5132.
2026-08-07 03:15:50 [ERROR]: ReferenceError: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\products\index.ejs:85
    83|             =========================================== -->
    84| 
 >> 85|             <%- include("./statistics") %>
    86| 
    87|             <!-- ==========================================
    88|                     SEARCH / SORT

E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\products\statistics.ejs:27
    25|             <h3>
    26| 
 >> 27|                 <%= statistics.totalProducts || 0 %>
    28| 
    29|             </h3>
    30| 

statistics is not defined
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:12:26)
    at statistics (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:47)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:29:17)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-08-07 03:15:50 [INFO]: [0mGET /admin/products [31m500[0m 216.151 ms - 764[0m
2026-08-07 03:16:14 [INFO]: [0mGET /admin/dashboard [36m304[0m 137.148 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /css/style.css [36m304[0m 0.883 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 2.116 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.192 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.913 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /css/header.css [36m304[0m 1.178 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.079 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.518 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.774 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.261 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /js/header.js [36m304[0m 1.452 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /css/variables.css [36m304[0m 0.409 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.017 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /css/animations.css [36m304[0m 1.250 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.481 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /css/featured.css [36m304[0m 1.552 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /css/hero.css [36m304[0m 2.126 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.612 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /css/footer.css [36m304[0m 0.373 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /css/auth.css [36m304[0m 0.748 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /css/verify.css [36m304[0m 1.251 ms - -[0m
2026-08-07 03:16:14 [INFO]: [0mGET /js/notification.js [36m304[0m 0.572 ms - -[0m
2026-08-07 03:16:16 [ERROR]: ReferenceError: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\products\index.ejs:85
    83|             =========================================== -->
    84| 
 >> 85|             <%- include("./statistics") %>
    86| 
    87|             <!-- ==========================================
    88|                     SEARCH / SORT

E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\products\statistics.ejs:27
    25|             <h3>
    26| 
 >> 27|                 <%= statistics.totalProducts || 0 %>
    28| 
    29|             </h3>
    30| 

statistics is not defined
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:12:26)
    at statistics (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:47)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:29:17)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-08-07 03:16:16 [INFO]: [0mGET /admin/products [31m500[0m 188.050 ms - 764[0m
2026-08-07 03:16:19 [ERROR]: Error: Failed to lookup view "admin/products/trash" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showTrashProductsPage (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\ProductController.js:2240:18)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-07 03:16:19 [INFO]: [0mGET /admin/products/trash [31m500[0m 185.602 ms - 221[0m
2026-08-07 03:17:21 [INFO]: MongoDB connected successfully.
2026-08-07 03:17:24 [INFO]: Email server connected successfully.
2026-08-07 03:17:24 [INFO]: Server is running on port 5132.
2026-08-07 03:17:25 [INFO]: MongoDB connected successfully.
2026-08-07 03:17:28 [INFO]: Email server connected successfully.
2026-08-07 03:17:28 [INFO]: Server is running on port 5132.
2026-08-07 03:17:29 [ERROR]: Error: Failed to lookup view "admin/products-trash/index" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showTrashProductsPage (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\ProductController.js:2240:18)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-07 03:17:29 [INFO]: [0mGET /admin/products/trash [31m500[0m 245.624 ms - 227[0m
2026-08-07 03:17:49 [INFO]: MongoDB connected successfully.
2026-08-07 03:17:52 [INFO]: Email server connected successfully.
2026-08-07 03:17:52 [INFO]: Server is running on port 5132.
2026-08-07 03:18:45 [INFO]: MongoDB connected successfully.
2026-08-07 03:18:48 [INFO]: Email server connected successfully.
2026-08-07 03:18:48 [INFO]: Server is running on port 5132.
2026-08-07 03:19:06 [INFO]: MongoDB connected successfully.
2026-08-07 03:19:08 [INFO]: MongoDB connected successfully.
2026-08-07 03:19:15 [INFO]: Email server connected successfully.
2026-08-07 03:19:15 [INFO]: Server is running on port 5132.
2026-08-07 03:19:57 [INFO]: MongoDB connected successfully.
2026-08-07 03:20:00 [INFO]: Email server connected successfully.
2026-08-07 03:20:00 [INFO]: Server is running on port 5132.
2026-08-07 03:20:11 [INFO]: [0mGET /admin/dashboard [32m200[0m 163.094 ms - -[0m
2026-08-07 03:20:11 [INFO]: [0mGET /css/style.css [36m304[0m 0.883 ms - -[0m
2026-08-07 03:20:11 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.483 ms - -[0m
2026-08-07 03:20:11 [INFO]: [0mGET /css/admin/users.css [36m304[0m 2.180 ms - -[0m
2026-08-07 03:20:11 [INFO]: [0mGET /css/admin/products.css [36m304[0m 3.028 ms - -[0m
2026-08-07 03:20:11 [INFO]: [0mGET /css/header.css [36m304[0m 3.416 ms - -[0m
2026-08-07 03:20:11 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 3.696 ms - -[0m
2026-08-07 03:20:11 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.695 ms - -[0m
2026-08-07 03:20:11 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.805 ms - -[0m
2026-08-07 03:20:11 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.022 ms - -[0m
2026-08-07 03:20:11 [INFO]: [0mGET /js/header.js [36m304[0m 1.832 ms - -[0m
2026-08-07 03:20:11 [INFO]: [0mGET /js/notification.js [36m304[0m 0.963 ms - -[0m
2026-08-07 03:20:11 [INFO]: [0mGET /css/variables.css [36m304[0m 1.128 ms - -[0m
2026-08-07 03:20:11 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.423 ms - -[0m
2026-08-07 03:20:11 [INFO]: [0mGET /css/animations.css [36m304[0m 0.917 ms - -[0m
2026-08-07 03:20:11 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.573 ms - -[0m
2026-08-07 03:20:11 [INFO]: [0mGET /css/hero.css [36m304[0m 0.688 ms - -[0m
